id,prediction
562,1357.433845480388
563,1317.0363101394232
564,1309.4679723589484
565,1479.8918160367
566,1884.5629901922239
567,2388.4819134420527
568,2098.2554743774617
569,1319.0795700585459
570,524.5499960200866
571,353.4760647417514
572,131.52271392967205
573,-21.569437276751444
574,-20.647650186995747
575,-2.617399536605035
576,21.96324218616246
577,24.906107675778173
578,93.01873094501943
579,251.3288314304328
580,632.5356689396269
581,1407.1860493876331
582,2299.649814538612
583,3424.962794068907
584,4066.4614673873693
585,3799.9351780280217
586,4303.625613625918
587,4316.437228664225
588,4055.3949356062676
589,3622.235213182882
590,2580.0294171981436
591,2469.469177145622
592,2119.592356669781
593,1310.4156182473828
594,794.4486326912548
595,202.52146133807474
596,163.78125138044177
597,-30.000248375301965
598,-84.02421467409175
599,-19.303796811520613
600,-29.92359906486149
601,-31.667465967566557
602,18.38797943467938
603,204.88103896267856
604,473.0269837840484
605,1154.0224431525035
606,2315.463027769629
607,3283.4269845087683
608,4089.4957862829756
609,3478.186011295226
610,4033.6116681823496
611,4326.371804767578
612,4268.330997626267
613,4187.423559480969
614,3284.1986752382077
615,2497.3491165822375
616,2082.7632606262923
617,1133.7288818133084
618,637.7015373931938
619,331.4358247273319
620,57.00254585193326
621,9.401347033886509
622,11.779547341464877
623,10.78220005102412
624,12.672878136906547
625,-4.965904287003752
626,38.741198782231805
627,148.89686319677577
628,448.4190109149828
629,423.5773791257416
630,723.6989092479118
631,646.1568510778235
632,725.7465272148518
633,1143.4736025413717
634,1627.74873134869
635,911.9452086771636
636,977.2922814130045
637,1286.2734245849413
638,610.131156485654
639,694.0347417914163
640,809.0834110489127
641,528.7487079802961
642,220.96611401967112
643,142.36940007519547
644,42.594730775497965
645,12.734415042981595
646,10.633757682747841
647,38.99628636180364
648,43.105398082510305
649,47.49743631520556
650,62.574659997620586
651,149.1066146393944
652,157.04143402805153
653,124.1345542695797
654,181.29891337827678
655,388.47829968516885
656,619.3078890183729
657,323.49879829550156
658,552.6722436291511
659,786.0436083664354
660,537.4995008945011
661,842.4499507764511
662,960.6755261953411
663,829.9050574180957
664,691.7739679992659
665,583.8952138106472
666,311.50788408328145
667,191.65720799857354
668,45.82659032172501
669,9.689534975900756
670,9.723076050188808
671,0.2553677797116052
672,13.546030813583798
673,13.251870698124605
674,66.99862922999415
675,172.03446138899804
676,383.92988540242067
677,930.733135349538
678,1791.2492143037307
679,2842.307308406659
680,3241.863469385018
681,3040.902526119857
682,3505.2161160282535
683,3529.468777373559
684,2810.490431559506
685,2931.4965526813126
686,2092.5877152203225
687,1837.2471917260862
688,1480.987320269988
689,739.1741146688003
690,345.1085377848627
691,227.25633990638022
692,59.87177060920885
693,-22.831588862488616
694,-5.670595220666769
695,28.714893510984552
696,46.3511802702227
697,9.237574927784692
698,51.06900682848877
699,146.09475348916752
700,241.47534211680502
701,330.33496220335167
702,193.94410704329277
703,172.33579365338719
704,787.1749866078005
705,1467.7795499136298
706,2318.966983062459
707,2681.484862959359
708,2007.6078606767928
709,2899.575115263028
710,1899.9465662968707
711,1294.5717815576277
712,693.3868378430218
713,739.3227598326082
714,422.68002557173793
715,276.5497899942621
716,103.25039600545918
717,0.7930477183237485
718,3.103214244524395
719,17.436676193642143
720,0.3198356087341381
721,0.4876166942489135
722,4.810498733943803
723,4.088631601477687
724,27.732063046860787
725,85.39444596862865
726,195.3072842383797
727,308.5278966597219
728,358.3029607566982
729,402.17386912216836
730,512.2643154988955
731,463.6708403846093
732,414.97755438872736
733,288.76578497336413
734,379.47233578953234
735,319.40399861064145
736,180.9174686005316
737,141.17647664801518
738,61.45284994026608
739,19.251079210061334
740,6.473335369614915
741,2.698506063106322
742,5.315167108164758
743,1.6772829967426333
744,1.849748874488057
745,2.8249205769508308
746,3.225914752381584
747,6.587784769072471
748,63.565303125966324
749,161.5233902912707
750,294.84757589639776
751,390.85430399053115
752,514.5077052500463
753,624.2132906516579
754,816.76468990547
755,720.6748850619676
756,586.2655458682939
757,731.3456557295697
758,631.5785998976603
759,414.88824875259803
760,347.9800622518608
761,171.67291810419306
762,70.55700792153806
763,33.66318127342501
764,12.210090300409831
765,-1.2581678241182317
766,3.097794227411157
767,14.881713652966084
768,11.086965809892945
769,8.352719793325605
770,8.57596822851957
771,27.573458139591935
772,106.72481456299184
773,163.65569567540103
774,313.8224758217763
775,535.762339932862
776,687.9375061404303
777,729.7269537231566
778,851.7229231939366
779,989.1421226012494
780,902.1302907475452
781,746.1888487681944
782,654.2466100747738
783,474.56676867445117
784,330.7965939346742
785,185.6328245888273
786,108.13209527432818
787,42.9692226293258
788,15.885177536558729
789,13.562065474669282
790,14.60761755622832
791,10.866251900300881
792,4.456706974043755
793,4.209818790449901
794,5.174288086203774
795,23.402553160285038
796,56.95356651806088
797,120.44710857466845
798,304.3530741833342
799,461.12258433952275
800,574.1636857366657
801,545.2862917157925
802,642.6970762384735
803,574.6853165308194
804,665.1318394116647
805,452.39926383101704
806,426.1601722268134
807,530.7391362502035
808,341.0057979497978
809,240.28353523352848
810,110.50813307883837
811,37.643374935704884
812,6.415756177536991
813,0.6401669632755329
814,5.246609599376427
815,3.9945510938504185
816,25.485512556903757
817,20.224711774121886
818,6.191129640279939
819,32.33561049033722
820,97.6044711375311
821,212.03722771980256
822,355.02743073465234
823,432.9226234755224
824,653.7248316362673
825,749.4465719897235
826,823.2722628097391
827,965.9368720340221
828,915.4405074874405
829,776.5836224249202
830,658.0079542742365
831,554.0490927936266
832,313.0552579205101
833,281.6298325903202
834,148.19382562102186
835,53.45971768529702
836,26.38242037707704
837,21.66300980620207
838,22.684605373411273
839,18.39908317360539
840,17.163007193762326
841,16.341006249279474
842,10.063159172671249
843,52.81646038894817
844,111.09681319954669
845,197.812050241905
846,327.2417408799882
847,450.1976993280373
848,583.3266578813673
849,709.0236778918888
850,818.1098974626509
851,569.3595055827034
852,587.2527630246157
853,647.85851573882
854,571.1123063442446
855,515.3853406601745
856,309.50925990254916
857,219.50756153120625
858,124.08032631723947
859,65.01955225339174
860,29.13241485791616
861,31.972362800935883
862,18.52792040469484
863,11.903736680732266
864,11.356139806651754
865,8.615876287468836
866,5.34590617567693
867,56.568299130319986
868,130.9226876137971
869,187.2807100996706
870,348.58970672683074
871,482.57103276226076
872,649.6014372015336
873,789.9743559893557
874,833.7319444679185
875,778.5879110614624
876,813.529033900974
877,782.3755444277341
878,691.8844830343227
879,527.0413409334815
880,353.416537124309
881,254.80455282516766
882,155.9991567194692
883,72.66662311392105
884,51.490378404917664
885,28.37886091303443
886,34.1078291527605
887,19.516177092863188
888,17.577094325368762
889,12.983831302978501
890,11.812670313914282
891,22.56174485432865
892,40.229204890275895
893,37.51924473829564
894,56.24469748599648
895,75.70836405583114
896,117.11251997276801
897,155.81408002434867
898,199.0737522314017
899,263.32629522700296
900,423.75072947453276
901,528.9541983679883
902,479.8628287225728
903,291.9662052863333
904,263.1242444325146
905,179.65602064484696
906,89.29453125107125
907,40.060872050493316
908,16.235016785296352
909,12.732776413613124
910,15.563691159972905
911,14.492013982546894
912,13.0099651356295
913,9.987460848570322
914,11.806540125436243
915,33.968756330691434
916,63.847748520418975
917,120.40275124533119
918,195.67463470234293
919,272.61388922297897
920,354.15957357493323
921,294.6594490066965
922,473.16656919521427
923,581.5721488490086
924,429.91577322522
925,516.5363839137527
926,434.52402067948265
927,312.26968953782745
928,110.51876243552954
929,114.26866678417099
930,93.0418735556076
931,36.892321058432884
932,17.351929932962094
933,11.103010588082839
934,10.878614191587076
935,9.174360844393163
936,12.388696886329342
937,5.301103223918801
938,6.617055110044191
939,24.25158157624213
940,34.1575843822516
941,34.00779607809733
942,123.73388400339877
943,172.19021338917085
944,326.5162757301494
945,455.8924158452611
946,418.56353559080577
947,387.9263314449806
948,396.568153064958
949,286.80095481685726
950,233.5396230745818
951,184.2300810693562
952,101.34170794756153
953,80.99851821375864
954,68.82594238298194
955,53.17210250068368
956,31.467522725642368
957,23.92112568855606
958,17.25409170828914
959,15.486674770686989
960,17.18054782347963
961,12.749032770609801
962,12.716958376387367
963,16.031007412092833
964,36.75017763506554
965,109.72248246410658
966,195.6700104920991
967,311.0992040622212
968,328.2963561604906
969,289.9780926691573
970,274.5127040485325
971,415.0032492866417
972,390.58091946565753
973,446.35517844879666
974,389.20463170487903
975,271.2060310917819
976,230.65065322308158
977,175.12438014754042
978,116.82208074512033
979,78.34724823815989
980,21.92607809256498
981,6.825119599002392
982,9.946786863086515
983,7.94965146561475
984,11.589417173974084
985,9.479251302326418
986,25.113437029835495
987,26.942167671897323
988,61.04418626959398
989,133.38488826909796
990,186.81637593907834
991,200.7874515060526
992,267.57873082955933
993,348.8833885304637
994,412.44685087942753
995,315.4047455030426
996,347.9149214945702
997,184.57254518961406
998,424.8087897505286
999,231.43222996313523
1000,99.36301317485075
1001,117.02720995242575
1002,73.49229705909684
1003,41.01592041329269
1004,21.443720044410327
1005,13.960658841299846
1006,21.313864889564343
1007,12.487550491923969
1008,1.5858700681921505
1009,8.085113296313523
1010,15.237800124334683
1011,24.431164906061724
1012,59.11809185048614
1013,125.57766983045153
1014,196.61475916390737
1015,279.2042102199496
1016,210.11771228236725
1017,343.33142343927227
1018,567.297006903842
1019,528.8405722013409
1020,312.4469157917778
1021,389.38536004502834
1022,358.53988440662965
1023,311.36492160490354
1024,184.1255677055912
1025,158.46758140001256
1026,97.41643595625723
1027,61.502784644246645
1028,19.709954101441326
1029,11.651474334568775
1030,5.689056978740098
1031,10.534695659420208
1032,8.12231410335744
1033,4.969409669836864
1034,17.026983184561345
1035,31.593111461117985
1036,69.47019014959949
1037,127.42123445873648
1038,146.73860962441933
1039,272.43680121738834
1040,310.93697293425095
1041,614.9809308524718
1042,593.4289397386091
1043,703.356264733982
1044,623.4181437521349
1045,474.0530039630254
1046,324.84754193450505
1047,222.58417154789174
1048,136.638287059073
1049,114.83447107452409
1050,69.41605645369185
1051,30.965452820849976
1052,9.59063567955451
1053,9.585306713262696
1054,11.098473426218163
1055,13.171120607357864
1056,11.420445987212588
1057,13.36896942453069
1058,13.36079223243155
1059,24.30442261646118
1060,47.65449196315291
1061,102.24290688696803
1062,154.39984806457574
1063,188.71364478737036
1064,200.68514224671554
1065,219.70251379336193
1066,337.5621101005324
1067,356.400794187086
1068,426.45025878792535
1069,414.7771828183767
1070,292.8605635986554
1071,206.62671951218613
1072,158.4880579136117
1073,129.43418247972212
1074,87.59975619496771
1075,56.334477305763386
1076,29.33361172639013
1077,18.556815035002785
1078,15.418115262700098
1079,13.759773989301777
1080,11.715168949853137
1081,10.921135356128275
1082,11.71404508579218
1083,30.406679170360576
1084,65.31450163934772
1085,102.64633604612976
1086,154.6169956720452
1087,164.337205565117
1088,227.2492606299611
1089,382.54446569810506
1090,538.3368579851345
1091,530.5927635627406
1092,539.4488858528831
1093,461.1562495136752
1094,351.17968061467406
1095,262.1023516262273
1096,186.25751018517332
1097,193.85436396163817
1098,115.46758788129321
1099,52.09002448243848
1100,20.7964192274722
1101,14.433400348605801
1102,13.446536778900054
1103,16.843506996285782
1104,9.515013642154088
1105,11.858637471682414
1106,22.216610146515734
1107,30.384571035275883
1108,57.274878652756854
1109,99.18447036835056
1110,128.94821192157278
1111,151.43720243319268
1112,195.1661501220363
1113,218.3552724763203
1114,357.2926174461526
1115,417.32332053695313
1116,503.1585133744828
1117,418.5593394021157
1118,228.87751833064678
1119,249.54344958157708
1120,178.3019356916995
1121,163.28608314914055
1122,120.60901000085659
1123,71.63357250370632
1124,26.620315349512452
1125,3.613446578358662
1126,-4.6295136297248405
1127,3.1562519536138893
1128,11.250006698241918
1129,12.494904572620442
1130,26.437831118299584
1131,70.5041315939826
1132,155.86533432842177
1133,305.47463484862925
1134,482.019261244184
1135,663.6206174555036
1136,803.4608284794917
1137,993.5164276156321
1138,1039.3583257080668
1139,962.5239100503823
1140,946.5566748232417
1141,803.4896290060477
1142,693.3117308780561
1143,552.9913655785317
1144,446.5758094344659
1145,293.6817162360564
1146,151.4001961898246
1147,79.2486942711665
1148,43.876620197375814
1149,33.21269519176417
1150,14.543113155475169
1151,18.89424630773209
1152,27.789292960775583
1153,27.5223633783246
1154,33.52855246159044
1155,77.15255387079637
1156,135.27282168628943
1157,253.40172762466835
1158,365.66584448310425
1159,449.7434778827486
1160,613.2856430669608
1161,741.8178466912555
1162,753.3424650591858
1163,643.4726729739775
1164,182.28287405683741
1165,300.32941874569656
1166,370.0805872148515
1167,311.21866168567266
1168,249.68604330276992
1169,158.2668786793783
1170,119.93120777976398
1171,67.22720627147606
1172,36.433168425449594
1173,27.314136863890496
1174,21.183038686868827
1175,18.88670821096315
1176,16.50940263721941
1177,18.90513324203698
1178,34.501136076573005
1179,53.27673077641248
1180,99.43651935843184
1181,178.8777148944154
1182,346.9664485854656
1183,411.7279960987202
1184,451.4496118483071
1185,696.924256620543
1186,635.0656595538592
1187,755.7913458139815
1188,802.863591393328
1189,761.0915600522076
1190,635.940720138339
1191,539.9451358812911
1192,380.0180377612749
1193,305.9351345224644
1194,161.7565160271445
1195,90.29600076470783
1196,61.17963060343246
1197,44.215184040586024
1198,22.3354707518223
1199,19.4322063091318
1200,31.77962382520556
1201,30.139392516337466
1202,51.14518723782203
1203,70.23096666274458
1204,139.74168494713263
1205,228.46516340762716
1206,230.41575153593678
1207,409.41417974838845
1208,489.02813205264886
1209,734.1577295022
1210,869.4071753715073
1211,895.9994307672581
1212,892.68174108849
1213,761.828985792094
1214,632.1855463975292
1215,606.2786305506934
1216,414.30877874266054
1217,313.052190337825
1218,171.04528156037003
1219,105.14620213701531
1220,50.399670256840835
1221,42.83354771655539
1222,47.323877689401854
1223,42.02228672162357
1224,35.7010573475597
1225,24.26119590717599
1226,54.886518953631565
1227,61.35856357826361
1228,120.42207491146883
1229,211.5908985268662
1230,369.43749835001745
1231,466.16963188602483
1232,582.2741927435779
1233,783.8986498631903
1234,815.1433376619623
1235,811.0723807613847
1236,653.3834549723592
1237,666.6210933127852
1238,602.0811168595826
1239,402.16051899691286
1240,327.24134148154457
1241,204.97024642120726
1242,126.4055331099996
1243,81.52709059816183
1244,56.66905191639688
1245,46.580710885243064
1246,38.44918206871509
1247,28.57621304644192
1248,39.25353139924292
1249,28.78818013731359
1250,42.35923381908299
1251,35.13580299362354
1252,73.1956271182834
1253,145.3153616538942
1254,194.07648022799054
1255,246.59376325217252
1256,305.262111281291
1257,206.2707449563604
1258,206.25323110735084
1259,558.4209660425731
1260,736.9556827897727
1261,903.8359470421043
1262,674.6729518798759
1263,548.8892768548799
1264,386.16867416258185
1265,256.56528404827463
1266,174.62147055821302
1267,100.51885355304515
1268,62.74753763353266
1269,49.159691468809
1270,41.1400912570374
1271,31.230926101286855
1272,17.174689020971982
1273,11.332123296566749
1274,33.466859702160264
1275,56.793997488598194
1276,45.22568477888541
1277,55.33585031475127
1278,102.59361917310582
1279,117.46742911094125
1280,211.14331620166786
1281,229.81170538508798
1282,286.7210545639534
1283,312.5267339858591
1284,258.5962884547056
1285,315.5075477652288
1286,374.4880374898778
1287,394.70714062573
1288,312.2048359744914
1289,234.43250544328077
1290,124.30371657633998
1291,78.58248610496375
1292,37.45310008491293
1293,18.61573822074166
1294,16.342419564078853
1295,14.129372796203143
1296,35.851260380797754
1297,35.52663352955773
1298,53.955745151814625
1299,84.94334196470041
1300,152.2501806770389
1301,254.39952526747206
1302,376.2196108893936
1303,515.6779162892494
1304,632.9874098262969
1305,725.7677743095092
1306,810.6651831474218
1307,880.7990904356158
1308,789.5858406375917
1309,752.3692754371291
1310,544.7376486847684
1311,476.28047656752994
1312,320.06908557116
1313,208.68950019246273
1314,151.5767672111775
1315,62.220538897970556
1316,60.00738860910252
1317,16.969990613814332
1318,8.13127725725559
1319,13.662912120734973
1320,23.917007614326906
1321,16.19797264557718
1322,26.79707587173891
1323,66.90765377312601
1324,123.48625642383988
1325,229.91128736032522
1326,405.9519769444586
1327,453.0885604886919
1328,668.0703171054722
1329,747.5716612817937
1330,811.7329411975203
1331,896.2155041670285
1332,803.6590912829381
1333,759.3523666626118
1334,539.2633522711739
1335,408.90407727217814
1336,409.23630694083045
1337,272.4053092600578
